INFO 05-22 15:35:05 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'half', 'max_model_len': 512, 'enable_prefix_caching': True, 'gpu_memory_utilization': 0.35, 'disable_log_stats': True, 'enforce_eager': True, 'kv_transfer_config': KVTransferConfig(kv_connector='OffloadingConnector', engine_id='6098870d-1e34-4e34-a3fb-7411413777dc', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'block_size': 64, 'cpu_bytes_to_use': 536870912, 'store_threshold': 1}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='fail'), 'model': 'HuggingFaceTB/SmolLM2-135M-Instruct'}
WARNING 05-22 15:35:05 [envs.py:1966] Unknown vLLM environment variable detected: VLLM_RESIDENT_CLAIM_EVENT_PATH
WARNING 05-22 15:35:05 [envs.py:1966] Unknown vLLM environment variable detected: VLLM_RESIDENT_CLAIM_HOOK_SCOPE
WARNING 05-22 15:35:05 [arg_utils.py:1535] The global random seed is set to 0. Since VLLM_ENABLE_V1_MULTIPROCESSING is set to False, this may affect the random state of the Python process that launched vLLM.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO 05-22 15:35:06 [model.py:607] Resolved architecture: LlamaForCausalLM
WARNING 05-22 15:35:06 [model.py:2080] Casting torch.bfloat16 to torch.float16.
INFO 05-22 15:35:06 [model.py:1742] Using max model len 512
INFO 05-22 15:35:06 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-22 15:35:06 [vllm.py:965] Asynchronous scheduling is enabled.
WARNING 05-22 15:35:06 [vllm.py:1021] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 05-22 15:35:06 [vllm.py:1046] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 05-22 15:35:06 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 05-22 15:35:07 [vllm.py:1222] Cudagraph is disabled under eager mode
INFO 05-22 15:35:07 [compilation.py:312] Enabled custom fusions: norm_quant, act_quant
INFO 05-22 15:35:08 [core.py:109] Initializing a V1 LLM engine (v0.21.1rc1.dev182+g9b9d5dbaa) with config: model='HuggingFaceTB/SmolLM2-135M-Instruct', speculative_config=None, tokenizer='HuggingFaceTB/SmolLM2-135M-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=512, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=HuggingFaceTB/SmolLM2-135M-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
INFO 05-22 15:35:09 [parallel_state.py:1416] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://192.168.0.103:55731 backend=nccl
INFO 05-22 15:35:09 [parallel_state.py:1729] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
INFO 05-22 15:35:09 [topk_topp_sampler.py:45] Using FlashInfer for top-p & top-k sampling.
INFO 05-22 15:35:09 [gpu_model_runner.py:5034] Starting to load model HuggingFaceTB/SmolLM2-135M-Instruct...
INFO 05-22 15:35:10 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
INFO 05-22 15:35:10 [flash_attn.py:636] Using FlashAttention version 2
INFO 05-22 15:35:10 [weight_utils.py:647] No model.safetensors.index.json found in remote.
INFO 05-22 15:35:10 [weight_utils.py:922] Filesystem type for checkpoints: EXT4. Checkpoint size: 0.25 GiB. Available RAM: 12.78 GiB.
INFO 05-22 15:35:10 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00, 15.20it/s]

INFO 05-22 15:35:10 [default_loader.py:397] Loading weights took 0.07 seconds
INFO 05-22 15:35:11 [gpu_model_runner.py:5129] Model loading took 0.25 GiB memory and 0.732532 seconds
INFO 05-22 15:35:12 [gpu_worker.py:462] Available KV cache memory: 7.71 GiB
INFO 05-22 15:35:12 [kv_cache_utils.py:1733] GPU KV cache size: 359,488 tokens
INFO 05-22 15:35:12 [kv_cache_utils.py:1734] Maximum concurrency for 512 tokens per request: 702.12x
INFO 05-22 15:35:12 [factory.py:62] Creating v1 connector with name: OffloadingConnector and engine_id: 6098870d-1e34-4e34-a3fb-7411413777dc
WARNING 05-22 15:35:12 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
INFO 05-22 15:35:12 [factory.py:51] Creating offloading spec with name: CPUOffloadingSpec
WARNING 05-22 15:35:12 [base.py:334] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
INFO 05-22 15:35:12 [kv_connector_model_runner_mixin.py:262] Allocating a cross layer KV cache of shape (22468, 3, 30, 2, 16, 64)
INFO 05-22 15:35:12 [gpu_worker.py:402] Allocating 1 CPU tensors...
INFO 05-22 15:35:12 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
INFO 05-22 15:35:12 [core.py:306] init engine (profile, create kv cache, warmup model) took 1.34 s
INFO 05-22 15:35:12 [factory.py:62] Creating v1 connector with name: OffloadingConnector and engine_id: 6098870d-1e34-4e34-a3fb-7411413777dc
WARNING 05-22 15:35:12 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
INFO 05-22 15:35:12 [factory.py:51] Creating offloading spec with name: CPUOffloadingSpec
WARNING 05-22 15:35:12 [base.py:334] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
WARNING 05-22 15:35:12 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
INFO 05-22 15:35:12 [block_pool.py:482] Successfully reset prefix cache
{
  "claim_boundary": "Connector events are native patched pydev hook observations only if emitted by OffloadingConnector/OffloadingWorker paths; this is not ResidentClaim offloadable conformance.",
  "claim_joined_event_counts": {
    "offload_job_completed": 2,
    "offload_load_job_created": 1,
    "offload_lookup_result": 2,
    "offload_request_finished_no_pending_jobs": 2,
    "offload_store_job_created": 1,
    "offload_worker_transfer_finished": 2,
    "offload_worker_transfer_submitted": 2,
    "request_initialized": 2
  },
  "event_count": 14,
  "event_counts": {
    "offload_job_completed": 2,
    "offload_load_job_created": 1,
    "offload_lookup_result": 2,
    "offload_request_finished_no_pending_jobs": 2,
    "offload_store_job_created": 1,
    "offload_worker_transfer_finished": 2,
    "offload_worker_transfer_submitted": 2,
    "request_initialized": 2
  },
  "event_path": "/home/krooksn/ai/research/projects/resident-kv-research-paper2-lowering/artifacts/kv-residency-vllm-arbiter/artifacts/live_request_path_pydev_offload_connector_inprocess_joined/vllm_runtime_events.jsonl",
  "events_preview": [
    {
      "cache_identity": "vllm-live-request-path-cache:v1",
      "cache_salt": null,
      "event": "request_initialized",
      "event_sequence": 0,
      "has_kv_transfer_params": true,
      "hook_scope": "pydev_offloading_connector_inprocess_job_join",
      "instrumentation_scope": "native_vllm_offloading_connector_probe_not_conformance",
      "materialization_predicate": "leading_prefix_at_least(1)",
      "monotonic_ns": 86453681537242,
      "num_block_hashes": 30,
      "num_prompt_tokens": 480,
      "predicate_id": "predicate:live-leading-prefix",
      "prefix_id": "prefix:prompt:69cfb243421eb3ae",
      "request_id": "0-bb0c1ce1",
      "request_token_map_id": "token-map:prompt:69cfb243421eb3ae",
      "resident_claim": true,
      "resident_claim_id": "pydev-offload-connector-inprocess-job-join:claim:live-request-path",
      "resident_claim_role": "resident",
      "reusable_object_id": "vllm-request-prefix:69cfb243421eb3ae",
      "wall_time_ns": 1779456912700237465
    },
    {
      "cache_identity": "vllm-live-request-path-cache:v1",
      "event": "offload_lookup_result",
      "event_sequence": 1,
      "hook_scope": "pydev_offloading_connector_inprocess_job_join",
      "instrumentation_scope": "native_vllm_offloading_connector_probe_not_conformance",
      "materialization_predicate": "leading_prefix_at_least(1)",
      "monotonic_ns": 86453681773472,
      "num_computed_tokens": 0,
      "num_hit_tokens": 0,
      "predicate_id": "predicate:live-leading-prefix",
      "prefix_id": "prefix:prompt:69cfb243421eb3ae",
      "request_id": "0-bb0c1ce1",
      "request_token_map_id": "token-map:prompt:69cfb243421eb3ae",
      "resident_claim": true,
      "resident_claim_id": "pydev-offload-connector-inprocess-job-join:claim:live-request-path",
      "resident_claim_role": "resident",
      "reusable_object_id": "vllm-request-prefix:69cfb243421eb3ae",
      "wall_time_ns": 1779456912700473395,
      "will_load_async": false
    },
    {
      "cache_identity": "vllm-live-request-path-cache:v1",
      "event": "offload_store_job_created",
      "event_sequence": 2,
      "hook_scope": "pydev_offloading_connector_inprocess_job_join",
      "instrumentation_scope": "native_vllm_offloading_connector_probe_not_conformance",
      "job_id": 0,
      "key_count": 7,
      "materialization_predicate": "leading_prefix_at_least(1)",
      "monotonic_ns": 86453682073313,
      "num_offloadable_tokens": 480,
      "predicate_id": "predicate:live-leading-prefix",
      "prefix_id": "prefix:prompt:69cfb243421eb3ae",
      "request_id": "0-bb0c1ce1",
      "request_token_map_id": "token-map:prompt:69cfb243421eb3ae",
      "resident_claim": true,
      "resident_claim_id": "pydev-offload-connector-inprocess-job-join:claim:live-request-path",
      "resident_claim_role": "resident",
      "reusable_object_id": "vllm-request-prefix:69cfb243421eb3ae",
      "src_block_count": 28,
      "wall_time_ns": 1779456912700773246
    },
    {
      "cache_identity": "vllm-live-request-path-cache:v1",
      "event": "offload_worker_transfer_submitted",
      "event_sequence": 3,
      "hook_scope": "pydev_offloading_connector_inprocess_job_join",
      "instrumentation_scope": "native_vllm_offloading_connector_probe_not_conformance",
      "job_id": 0,
      "materialization_predicate": "leading_prefix_at_least(1)",
      "monotonic_ns": 86453725456003,
      "predicate_id": "predicate:live-leading-prefix",
      "prefix_id": "prefix:prompt:69cfb243421eb3ae",
      "request_token_map_id": "token-map:prompt:69cfb243421eb3ae",
      "resident_claim": true,
      "resident_claim_id": "pydev-offload-connector-inprocess-job-join:claim:live-request-path",
      "resident_claim_metadata_join_source": "job_id_registry",
      "resident_claim_role": "resident",
      "reusable_object_id": "vllm-request-prefix:69cfb243421eb3ae",
      "submitted": true,
      "transfer_type": [
        "GPU",
        "CPU"
      ],
      "wall_time_ns": 1779456912744156226
    },
    {
      "cache_identity": "vllm-live-request-path-cache:v1",
      "event": "offload_worker_transfer_finished",
      "event_sequence": 4,
      "hook_scope": "pydev_offloading_connector_inprocess_job_join",
      "instrumentation_scope": "native_vllm_offloading_connector_probe_not_conformance",
      "job_id": 0,
      "materialization_predicate": "leading_prefix_at_least(1)",
      "monotonic_ns": 86453795282224,
      "predicate_id": "predicate:live-leading-prefix",
      "prefix_id": "prefix:prompt:69cfb243421eb3ae",
      "request_token_map_id": "token-map:prompt:69cfb243421eb3ae",
      "resident_claim": true,
      "resident_claim_id": "pydev-offload-connector-inprocess-job-join:claim:live-request-path",
      "resident_claim_metadata_join_source": "job_id_registry",
      "resident_claim_role": "resident",
      "reusable_object_id": "vllm-request-prefix:69cfb243421eb3ae",
      "success": true,
      "transfer_size": 10321920,
      "transfer_time": 0.0007060800194740296,
      "transfer_type": [
        "GPU",
        "CPU"
      ],
      "wall_time_ns": 1779456912813982507
    },
    {
      "cache_identity": "vllm-live-request-path-cache:v1",
      "event": "offload_job_completed",
      "event_sequence": 5,
      "hook_scope": "pydev_offloading_connector_inprocess_job_join",
      "instrumentation_scope": "native_vllm_offloading_connector_probe_not_conformance",
      "is_store": true,
      "job_id": 0,
      "key_count": 7,
      "materialization_predicate": "leading_prefix_at_least(1)",
      "monotonic_ns": 86453808974785,
      "predicate_id": "predicate:live-leading-prefix",
      "prefix_id": "prefix:prompt:69cfb243421eb3ae",
      "request_id": "0-bb0c1ce1",
      "request_token_map_id": "token-map:prompt:69cfb243421eb3ae",
      "resident_claim": true,
      "resident_claim_id": "pydev-offload-connector-inprocess-job-join:claim:live-request-path",
      "resident_claim_role": "resident",
      "reusable_object_id": "vllm-request-prefix:69cfb243421eb3ae",
      "wall_time_ns": 1779456912827674718
    },
    {
      "cache_identity": "vllm-live-request-path-cache:v1",
      "event": "offload_request_finished_no_pending_jobs",
      "event_sequence": 6,
      "hook_scope": "pydev_offloading_connector_inprocess_job_join",
      "instrumentation_scope": "native_vllm_offloading_connector_probe_not_conformance",
      "materialization_predicate": "leading_prefix_at_least(1)",
      "monotonic_ns": 86453871260039,
      "predicate_id": "predicate:live-leading-prefix",
      "prefix_id": "prefix:prompt:69cfb243421eb3ae",
      "request_id": "0-bb0c1ce1",
      "request_token_map_id": "token-map:prompt:69cfb243421eb3ae",
      "resident_claim": true,
      "resident_claim_id": "pydev-offload-connector-inprocess-job-join:claim:live-request-path",
      "resident_claim_role": "resident",
      "reusable_object_id": "vllm-request-prefix:69cfb243421eb3ae",
      "wall_time_ns": 1779456912889959952
    },
    {
      "cache_identity": "vllm-live-request-path-cache:v1",
      "cache_salt": null,
      "event": "request_initialized",
      "event_sequence": 7,
      "has_kv_transfer_params": true,
      "hook_scope": "pydev_offloading_connector_inprocess_job_join",
      "instrumentation_scope": "native_vllm_offloading_connector_probe_not_conformance",
      "materialization_predicate": "leading_prefix_at_least(1)",
      "monotonic_ns": 86453873339714,
      "num_block_hashes": 30,
      "num_prompt_tokens": 481,
      "predicate_id": "predicate:live-leading-prefix",
      "prefix_id": "prefix:prompt:71602c6b5aae2865",
      "request_id": "1-930769a6",
      "request_token_map_id": "token-map:prompt:71602c6b5aae2865",
      "resident_claim": true,
      "resident_claim_id": "pydev-offload-connector-inprocess-job-join:claim:live-request-path",
      "resident_claim_role": "reuse",
      "reusable_object_id": "vllm-request-prefix:71602c6b5aae2865",
      "wall_time_ns": 1779456912892039627
    },
    {
      "cache_identity": "vllm-live-request-path-cache:v1",
      "event": "offload_lookup_result",
      "event_sequence": 8,
      "hook_scope": "pydev_offloading_connector_inprocess_job_join",
      "instrumentation_scope": "native_vllm_offloading_connector_probe_not_conformance",
      "materialization_predicate": "leading_prefix_at_least(1)",
      "monotonic_ns": 86453873500464,
      "num_computed_tokens": 0,
      "num_hit_tokens": 448,
      "predicate_id": "predicate:live-leading-prefix",
      "prefix_id": "prefix:prompt:71602c6b5aae2865",
      "request_id": "1-930769a6",
      "request_token_map_id": "token-map:prompt:71602c6b5aae2865",
      "resident_claim": true,
      "resident_claim_id": "pydev-offload-connector-inprocess-job-join:claim:live-request-path",
      "resident_claim_role": "reuse",
      "reusable_object_id": "vllm-request-prefix:71602c6b5aae2865",
      "wall_time_ns": 1779456912892200337,
      "will_load_async": true
    },
    {
      "cache_identity": "vllm-live-request-path-cache:v1",
      "dst_block_count": 28,
      "event": "offload_load_job_created",
      "event_sequence": 9,
      "hook_scope": "pydev_offloading_connector_inprocess_job_join",
      "instrumentation_scope": "native_vllm_offloading_connector_probe_not_conformance",
      "job_id": 1,
      "key_count": 7,
